v1,v2,category
ham,"¾È³çÇÏ¼¼¿ä, ÇÑ±¹°øÇÐ´ëÇÐ±³ ÇöÀå½Ç½À ±â°ü (ÁÖ) ±×·çÅ©¸®¿¡ÀÌÆ¼ºê·¦ ¼ÕÁ¤¾Æ ¿¬±¸¿ø ÀÔ´Ï´Ù.´ÙÀ½ÁÖ(7/1) ºÎÅÍ ½Ç½ÃµÇ´Â ÇöÀå½Ç½ÀÀå¼Ò¿Í Ãâ±Ù½Ã°£, »êÀçº¸Çè °¡ÀÔ¼­·ù ¾È³» ¿¬¶ôµå¸³´Ï´Ù.

Ãâ±ÙÁö: ÀÎÃµ±¤¿ª½Ã ¿¬¼ö±¸ ¼Ûµµ°úÇÐ·Î 80, ¼Ûµµait¼¾ÅÍ 101µ¿ ±³À°¿¬±¸½Ã¼³ 2302È£

Ãâ±Ù ½Ã°£: 7/1(¿ù) ¿ÀÀü 10½Ã

»êÀçº¸Çè °¡ÀÔ ¼­·ù: ½ÅºÐÁõ »çº», ÅëÀå »çº»

»êÀçº¸Çè °¡ÀÔ ¼­·ù ÁöÂüÇÏ½Ã¾î ´ÙÀ½ÁÖ ¿ù¿äÀÏ(7/1)¿¡ Á¦ÃâºÎÅ¹µå¸®°Ú½À´Ï´Ù. 

´Ù¸¥ ¹®ÀÇ»çÇ× ÀÖÀ¸½Ã´Ù¸é, ¾ðÁ¦µçÁö ¿¬¶ôÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
°¨»çÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[³»ÀÏ¸¶°¨] È°µ¿ÀåÇÐ±Ý(ÃÑ40¸¸¿ø)+TIP POINT 50Á¡ Áö±Þ(Á¦8±â ¼­Æ÷ÅÍÁî)
https://url.kr/rbp6y1",ê¸°ê
ham,"[Web¹ß½Å]
[¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ]TU 6PAC ¿ª·®Áø´Ü(5ºÐ¼Ò¿ä)Âü¿©ÇÏ¸é""¹«Á¶°Ç""Áê½ÃÄíÆù!/Æ÷ÅÐ¾Û->¿ª·®Áø´Ü",ê¸°ê
ham,"[Web¹ß½Å]
ÇÙ½É¿ª·®Áø´Ü Á¾ÇÕ±³À°°ü ¾Õ ÀÌº¥Æ® ÁøÇà
´Ù¾çÇÑ ±â³äÇ°! <¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ>",ê¸°ê
ham,"[Web¹ß½Å]
[6PACÁø´Ü Âü¿© ÀÌº¥Æ®] 
¿À´Ã Á¾ÇÕ±³À°°ü ¾Õ ´Ù¾çÇÑ °æÇ° ÇýÅÃ
(~15:30)
-¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[6PACÁø´Ü Âü¿©/¼ÒÇÁÆ®¿þ¾îÀü°ø ±Þ±¸]Å¸ Àü°ø ´ëºñ Âü¿©ÀúÁ¶/Áê½ÃÄíÆù(Àü¿ø)+´ÑÅÙµµ½ºÀ§Ä¡(ÃßÃ·)",ê¸°ê
ham,"[Web¹ß½Å]
[¿À´Ã¸¶°¨]3ÇÐ³â 6PACÁø´Ü ¿äÃ»(Âü¿©À²:2ÇÐ³â 22%,3ÇÐ³â 13%)/Àü¿øÁê½ÃÄíÆù+´ÑÅÙµµ½ºÀ§Ä¡(ÃßÃ·)",ê¸°ê
ham,"[Web¹ß½Å]
[¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ]
6PACÀÎÁõÁ¦ ¼³¸íÈ¸ ½ÅÃ»
(³²ÀºÀÚ¸®:13¸í) 
½ÅÃ»:https://url.kr/o5q1zm",ê¸°ê
ham,"[Web¹ß½Å]
Âü¿© ½Ã ÃßÃ· ÇýÅÃ
- ¿ÜÀåÇÏµå(2TB) 1¸í 
- Ä©¼Ö »ì±Õ±â 4¸í 
6PACÀÎÁõÁ¦ ±Ã±ÝÁõ ÇØ°á°¡´É!",ê¸°ê
ham,"[Web¹ß½Å]
ÇÑ±¹°ø´ë ±³À°°úÁ¤ °³¼±ÀÇ°ßÀ» ¹Þ½À´Ï´Ù!¢º¼ö¿äÁ¶»ç Âü¿© ¸µÅ©https://url.kr/huga81",ê¸°ê
ham,"[Web¹ß½Å]
[±Þ±¸]""¼ÒÇÁÆ®¿þ¾îÀü°ø""Å¸°ú ´ëºñ Âü¿©À² ÀúÁ¶!¼ö¿äÁ¶»çÂü¿©GO¢ºhttp://m.site.naver.com/19FAw",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÑ±¹°ø´ë ¿ì¼öÀÎÀç]µÇ·Á¸é<6PACÀÎÁõÁ¦>Âü¿©ÇÏÀÚ!¡Ú»ó±Ý90¸¸¿ø¢ºhttp://m.site.naver.com/1a5ef",ê¸°ê
ham,"[Web¹ß½Å]
[±Þ±¸-¼³¹®Âü¿©ÀÚ]ÇÑ±¹°ø´ë ±³À°°úÁ¤ °³¼±ÀÇ°ß ±Þ±¸!(±â³äÇ°êó)¢ºhttp://m.site.naver.com/19FAw",ê¸°ê
ham,"[Web¹ß½Å]
[¸¶°¨ÀÓ¹Ú]ÇÑ±¹°ø´ë ±³À°°úÁ¤ °³¼± ¼ö¿äÁ¶»ç(±â³äÇ°êó) Âü¿© GO¢ºhttp://m.site.naver.com/19FAw",ê¸°ê
ham,"[Web¹ß½Å]
[´ëÇÐ±³¼öÇÐ½ÀÇõ½ÅÁ¶»ç]Âü¿©ÇÏ°í±â³äÇ°µµÃßÃ·¹ÞÀÚ>https://url.kr/3zhaqi
04³â»ýºÎÅÍ Âü¿©°¡´É",ê¸°ê
ham,"[Web¹ß½Å]
[´ëÇÐ±³¼öÇÐ½ÀÇõ½ÅÁ¶»ç]Âü¿©ÇÏ°í±â³äÇ°µµÃßÃ·¹ÞÀÚ!>https://url.kr/3zhaqi
04³â»ýºÎÅÍ Âü¿©°¡´É",ê¸°ê
ham,"[Web¹ß½Å]
[´ëÇÐ±³¼öÇÐ½ÀÇõ½ÅÁ¶»ç] Âü¿©ÇÏ°í±â³äÇ°ÃßÃ·¹ÞÀÚ¢ºhttps://url.kr/3zhaqi
-¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[6PACÀÎÁõÁ¦]¼³¸íÈ¸ Âü¿©ÇØ¼­ ÀÚ¼¼È÷ ¾Ë¾Æº¸ÀÚ!ÆÁÆ÷ÀÎÆ®5Á¡+Áê½ÃÀ½·á
¢ºhttps://url.kr/j73xmc",ê¸°ê
ham,"[Web¹ß½Å]
[´ëÇÐ±³¼öÇÐ½ÀÇõ½ÅÁ¶»ç] Âü¿©ÇÏ¸é±â³äÇ°´çÃ·±âÈ¸!¢ºhttps://url.kr/3zhaqi
-¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[¿À´Ã¸¶°¨-´ëÇÐ±³¼öÇÐ½ÀÇõ½ÅÁ¶»ç] 
´Ù¾çÇÑ±â³äÇ°´çÃ·±âÈ¸¸¦ÀâÀÚ!¢ºhttps://url.kr/3zhaqi",ê¸°ê
ham,"[Web¹ß½Å]
[ÀÇ°ßÀ» µé·ÁÁÖ¼¼¿ä ]±³À°¸¸Á·µµÁ¶»ç ÆÄÀÏ·µ½ÅÃ»(Ä«ÆäINGÄíÆùÁõÁ¤) 
>>https://url.kr/nqk26b",ê¸°ê
ham,"[Web¹ß½Å]
[6PACÀÎÁõÁ¦D-1]¿ì¼öÀÎÀç µÉ ±âÈ¸+Ä«ÆäING 5Ãµ¿øÀ¸·ÎÁõ¾×! ÀÌº¥Æ®Âü¿©
>>https://url.kr/gdfory",ê¸°ê
ham,"[Web¹ß½Å]
¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ ±³À°¸¸Á·µµ Âü¿© ÈÄ ÀÎÁõ ½Ã 1½ÃºÎÅÍ¹Ì´ÏÃò(ÄíÆù)ÁõÁ¤/Ã¼À°°ü-ºñ±³°ú¹Ú¶÷È¸",ê¸°ê
ham,"[Web¹ß½Å]
Âü¿© ¸µÅ© 
>>https://url.kr/68295o",ê¸°ê
ham,"[Web¹ß½Å]
[TU±³À°¸¸Á·µµÁ¶»ç]Âü¿© ½Ã, ¸¶¼£½ºÇÇÄ¿ µî ÇªÁüÇÑ °æÇ°À» µå¸³´Ï´Ù¢º¼³¹®https://url.kr/6kd3zx",ê¸°ê
ham,"[Web¹ß½Å]
ÇÐ°ú(Àü°ø) ±³À°ÀÇ Áú Çâ»óÀ» À§ÇØ ±³À°¸¸Á·µµÁ¶»ç Âü¿©ÇØÁÖ¼¼¿ä.
>https://url.kr/68295o",ê¸°ê
ham,"[Web¹ß½Å]
¸¶¼£½ºÇÇÄ¿, ÇÊÄ« µî ±â³äÇ° ÃßÃ· ±âÈ¸! ±³À°ÀÇ Áú Çâ»óÀ» À§ÇØ È­ÀÌÆÃ! 
-¼º°ú°ü¸®ÀÎÁõ¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[D-5]±³À°¸¸Á·µµÁ¶»çÂü¿© ÇØÁÖ¼¼¿ä! ¸¶¼£½ºÇÇÄ¿, ¿µÈ­Æ¼ÄÏ µî ´çÃ·±âÈ¸
>https://url.kr/68295o",ê¸°ê
ham,"[Web¹ß½Å]
¡Ú±Þ±¸[3ÇÐ³â ÀçÇÐ»ý]¡Ú±³À°¸¸Á·µµ Á¶»ç ÀÀ´äÇÏ°í °æÇ°µµ ¹ÞÀ¸¼¼¿ä!¢ºhttps://url.kr/6kd3zx",ê¸°ê
ham,"[Web¹ß½Å]
¡Ú±Þ±¸[ÄÄ°øÀçÇÐ»ý]¡Ú±³À°¸¸Á·µµ Á¶»ç ÀÀ´äÇÏ°í °æÇ°ÇýÅÃµµ ´©¸®¼¼¿ä!¢ºhttps://url.kr/6kd3zx",ê¸°ê
ham,"[Web¹ß½Å]
[Çà¿îÀÇ 50ÀÇ ¹è¼ö ÀÌº¥Æ®¡ÚÄ«ÆäING5,000¿øÄíÆù¡Ú]±³À°¸¸Á·µµÁ¶»ç(~11/10)https://url.kr/6kd3zx",ê¸°ê
ham,"[Web¹ß½Å]
¿À´Ã¸¶°¨)¿µÈ­Æ¼ÄÏ,º£¶ó,¸¶¼£½ºÇÇÄ¿ ´çÃ· ¹× 50ÀÇ¹è¼ö Âü¿©ÀÚ ´çÃ·±âÈ¸
>https://url.kr/68295o",ê¸°ê
ham,"[Web¹ß½Å]
<K-CESA Ãß°¡¸ðÁý>¼±Á¤½Ã ·Ï½Ã¶¥Á¦Ç°+Ä«ÆäÀ×2500¿ø,½ÅÃ»ÇÐ»ç°øÁöÂü°í
-½ÅÃ»https://zrr.kr/12Hz",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÙ½É¿ª·®(6PAC)Áø´Ü]Àü¿ø ½º¹÷ÄíÆù(ÀÜ¿©¼ö·® 600Àå)/5ºÐ¿Ï·á/Potal¾Û->¿ª·®Áø´Ü//ÇÐ»ç°øÁöÂüÁ¶",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÙ½É¿ª·®(6PAC)Áø´Ü]Àü¿ø ½º¹÷ÄíÆù(ÀÜ¿©¼ö·® 250Àå)/5ºÐ¿Ï·á/Potal¾Û->¿ª·®Áø´Ü//ÇÐ»ç°øÁöÂüÁ¶",ê¸°ê
ham,"[Web¹ß½Å]
[³»ÀÏ¸¶°¨]±³³»ÇÙ½É¿ª·®(6PAC)Áø´Ü/Àü¿ø ½º¹÷ÄíÆù/5ºÐ¿Ï·á/Potal¾Û->¿ª·®Áø´Ü//ÇÐ»ç°øÁöÂüÁ¶",ê¸°ê
ham,"[Web¹ß½Å]
[¿À´Ã¸¸]´ÑÅÙµµÃßÃ·±âÈ¸>Á¾ÇÕ°ü¾Õ>ºÎ½º¿¡¼­¿ª·®Áø´ÜÂü¿©ÇÏ°í±â³äÇ°µµ¹ÞÀ¸¼¼¿ä!",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÑ±¹°ø´ë]±³À°°úÁ¤ °³¼±ÀÇ°ßÀ» ¹Þ½À´Ï´Ù¢¾¼Ò´ÏÇìµå¼Â¢¾µî °æÇ°ÃßÃ·ÇýÅÃêó¢ºhttps://zrr.kr/haPF",ê¸°ê
ham,"[Web¹ß½Å]
6PACÀÎÁõÁ¦ 2Â÷ ¼³¸íÈ¸ Âü¼® ºÎÅ¹ÇØ¿ä!
13:30~14:10, TIP 314È£(Ä¿¹Â´ÏÆ¼¶ó¿îÁö) 
-IR¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[ÆíÀÔ»ý ±Þ±¸]±³À°°úÁ¤ °³¼±ÀÇ°ßÀ» ±â´Ù¸³´Ï´Ù(°æÇ°ÃßÃ·ÇýÅÃêó) ¢ºhttps://zrr.kr/haPF",ê¸°ê
ham,"[Web¹ß½Å]
[CGV¿µÈ­Æ¼ÄÏ ÁõÁ¤ÀÌº¥Æ®]TIP 1Ãþ·Îºñ/Àü±¹´ÜÀ§ÇÙ½É¿ª·®Áø´Ü Âü¿©½ÅÃ» Áß! ¢¾¸¹.°ü.ºÎ ¢¾-IR¼¾ÅÍ",ê¸°ê
ham,"[Web¹ß½Å]
[4ÇÐ³â/±Þ±¸]±³À°°úÁ¤ ¼ö¿äÁ¶»ç Âü¿©½Ã,¡Ú°æÇ°ÃßÃ·ÇýÅÃ¡Úµµ ÇªÁü!! ¢ºhttps://zrr.kr/haPF",ê¸°ê
ham,"[Web¹ß½Å]
""¼Ò´ÏÇìµå¼Â""ÀÇ ÁÖÀÎ°øÀÌ µÇÀÚ!¡ÚÇÑ±¹°ø´ë¡Ú±³À°°úÁ¤ ¼ö¿äÁ¶»çGO ¢ºhttps://zrr.kr/haPF",ê¸°ê
ham,[NICE ID º»ÀÎÈ®ÀÎ] ÀÎÁõ¹øÈ£ [425757]¸¦ ÀÔ·ÂÇØ ÁÖ¼¼¿ä.,ê¸°ê
ham,[NICE ID º»ÀÎÈ®ÀÎ] ÀÎÁõ¹øÈ£ [792013]¸¦ ÀÔ·ÂÇØ ÁÖ¼¼¿ä.,ê¸°ê
ham,[NICE ID º»ÀÎÈ®ÀÎ] ÀÎÁõ¹øÈ£ [853351]¸¦ ÀÔ·ÂÇØ ÁÖ¼¼¿ä.,ê¸°ê
ham,[NICE ID º»ÀÎÈ®ÀÎ] ÀÎÁõ¹øÈ£ [115574]¸¦ ÀÔ·ÂÇØ ÁÖ¼¼¿ä.,ê¸°ê
ham,[NICE ID º»ÀÎÈ®ÀÎ] ÀÎÁõ¹øÈ£ [217181]¸¦ ÀÔ·ÂÇØ ÁÖ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [907858]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [558162]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [652752]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [367293]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [341197]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,[NICE¾ÆÀÌµð] ÀÎÁõ¹øÈ£ [488043]¸¦ ÀÔ·ÂÇØÁÖ¼¼¿ä. »çÄª/ÀüÈ­»ç±â¿¡ ÁÖÀÇÇÏ¼¼¿ä.,ê¸°ê
ham,"[Web¹ß½Å]
[SDU ¿¬ÇÕ´ëÇÐ] 24-1ÇÐ±â 4ÁÖÂ÷ °­ÀÇ¿ÀÇÂ ¾È³»

¾È³çÇÏ¼¼¿ä! ¼­¿ïµðÁöÅÐ´ëÇÐ±³ ÀÔ´Ï´Ù.

3¿ù 26ÀÏ ¿ÀÈÄ2½ÃºÎÅÍ 4ÁÖÂ÷ °­ÀÇ°¡ ¿ÀÇÂµË´Ï´Ù.
ÀÌÀü °­ÀÇ ¼ö°­À» ¸ðµÎ ¸¶Ä¡Áö ¾ÊÀ¸¼Ì´ÂÁö ÇÑ¹ø´õ È®ÀÎÇÏ½Ã°í Ãâ¼®°ü¸®¿¡ ¸¸ÀüÀ» ±âÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.
ÁÖ¸»À» ÀÌ¿ëÇØ ¹Ì·ïÁø °­ÀÇ¼ö°­À» ÁøÇàÇÏ½Ã¾î Ãâ°á»çÇ×À» Ã¼Å©ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.

ÀÌ ¹®ÀÚ´Â ¼ö°­»ý ÀüÃ¼¸¦ ´ë»óÀ¸·Î ÇÏ´Â ¹®ÀÚ·Î °­ÀÇ¼ö°­À» ¸¶Ä¡½Å ºÐÀº º°µµ·Î ½Å°æ¾²½ÃÁö ¾ÊÀ¸¼Åµµ µË´Ï´Ù.

Âü°í·Î ¼ö°­À¯¿¹¿¡ °üÇÑ »çÇ×Àº °øÁö»çÇ×À» ²À È®ÀÎÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.

°­ÀÇ ¼ö°­ÀÌ³ª ¿î¿µ¿¡ ¹®ÀÇ»çÇ×ÀÌ ÀÖÀ¸½Ã¸é ¾ðÁ¦µçÁö ¸»¾¸ ºÎÅ¹µå¸³´Ï´Ù.

°í¸¿½À´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä! ¼­¿ïµðÁöÅÐ´ëÇÐ±³ ÀÔ´Ï´Ù.

Àá½ÃÈÄ ¿ÀÀü 10½ÃºÎÅÍ ±â¸»½ÃÇèÀÌ ½ÃÀÛµË´Ï´Ù.
ÇÐ¿ì´Ôµé²²¼­´Â ±³°ú¸ñº°·Î ½Ã°£Ç¥¸¦ È®ÀÎÇÏ½Ã¾î ½ÃÇèÀÀ½Ã¿¡ ÁöÀåÀÌ ¾øµµ·Ï ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.

½ÃÇèÀÀ½Ã¿¡ Àå¾Ö°¡ ¹ß»ýÇÒ °æ¿ì´Â ¼ö¾÷Àå¾Ö»ó´ã¼¾ÅÍ(02-2128-3189)¸¦ ÅëÇØ ¹®ÀÇ ÇÏ½Ã°í ±×¿ÜÀÇ ¹®ÀÇ»çÇ×Àº ¿¬ÇÕ´ëÇÐ ´ã´çÀÚ(02-2128-3080)À¸·Î ¿¬¶ôÀ» ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

¾ó¸¶³²Áö ¾Ê¾Ò½À´Ï´Ù. 
¸¶Áö¸·±îÁö Èû³»¼¼¿ä!!!
È­ÀÌÆÃ~~~^^",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[627967]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÄíÆÎ]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[223264]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[907608]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[928137]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[050291]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[339434]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[180437]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[880898]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[629459]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[220279]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[527351]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[523023]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[242832]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[ÇÑ±¹¸ð¹ÙÀÏÀÎÁõ(ÁÖ)]º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£[198385]ÀÔ´Ï´Ù. ""Å¸ÀÎ ³ëÃâ ±ÝÁö""",ê¸°ê
ham,"[Web¹ß½Å]
[ÀÎÅÍÆÄÅ©]¿¹¸ÅÀÚ:ÃÖ¹Î°ü ¿¹¸Å¹øÈ£:T2440530040  [ÃÑ1Àå] ÀÏ½Ã:2024-05-26 (ÀÏ) 18:00",ê¸°ê
ham,"[Web¹ß½Å]
[ÀÎÅÍÆÄÅ©] Lacuna(¶óÄí³ª) ´Üµ¶ÄÜ¼­Æ® ¡®À¯·É¡¯

¾È³çÇÏ¼¼¿ä ¹êµå Lacuna (¶óÄí³ª) ÀÔ´Ï´Ù.

¿À´ÃÀ» À§ÇØ ¼³·¹´Â ¸¶À½À¸·Î ¿­½ÉÈ÷ ÁØºñÇßÀ¸´Ï
°°ÀÌ ½Å³ª°Ô ³î¾ÆÁÖ½Ã¸é ÁÁ°Ú¾î¿ä!

Æ¼ÄÏ! Àý´ë ÀØÁö ¸¶½Ã°í, Æ¼ÄÏ ¼ö·ÉÇÏ½Ã´Â ºÐµéÀº ½ÅºÐÁõ ÀØÀ¸½Ã¸é ¾È µÅ¿ä!
°ø¿¬Àå±îÁö Á¶½ÉÈ÷ ¿À½Ã°í °ð ¸¸³ª¿ä!

5/26 (SUN)
¡ÜÆ¼ÄÏ&MD ºÎ½º ¿ÀÇÂ 4:30PM
¡Ü½ºÅÄµù ÁÙ¼­±â 5:00PM
¡ÜÀÔÀå ½ÃÀÛ 5:30PM
¡Ü°ø¿¬ ½ÃÀÛ 6:00PM",ê¸°ê
ham,"[Web¹ß½Å]
[ÀÎÅÍÆÄÅ©] ¾È³çÇÏ¼¼¿ä ¹êµå Lacuna (¶óÄí³ª) ÀÔ´Ï´Ù.
±ÍÇÑ ½Ã°£ ³»ÁÖ½Ã°í ÇÔ²² Àç¹Õ°Ô Áñ°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!
¿©·¯ºÐÀÇ ¸¶À½¿¡ ¿À·¡ ³²À» °ø¿¬ÀÌ µÇ¾úÀ»Áö ¸ð¸£°Ú½À´Ï´Ù.
¿À´Ã µé·Áµå¸° °îµé, ´õ ¿­½ÉÈ÷ ÁØºñÇØ¼­ »õ·Î¿î ¾Ù¹üÀ¸·Î ±Ý¹æ Ã£¾ÆºÉ°Ô¿ä!
¿À·¡ ±â¾ïÇØ ÁÖ½Ã°í ±×¶§µµ ²À Ã£¾ÆÁÖ¼¼¿ä.
¸ðµÎ Á¶½ÉÈ÷ µé¾î°¡½Ã°í, ¶Ç ¸¸³ª¿ä

https://bit.ly/4aoEoVi",ê¸°ê
ham,"[Web¹ß½Å]
[UNIPASS] °³ÀÎÅë°ü°íÀ¯ºÎÈ£ Á¶È¸¼­ºñ½º ¾È³»
ÀÎÁõ¹øÈ£ [076707]¸¦ È­¸é¿¡ ÀÔ·ÂÇØÁÖ¼¼¿ä.",ê¸°ê
ham,"[Web¹ß½Å]
[UNIPASS] °³ÀÎÅë°ü°íÀ¯ºÎÈ£ Á¶È¸¼­ºñ½º ¾È³»
ÀÎÁõ¹øÈ£ [135155]¸¦ È­¸é¿¡ ÀÔ·ÂÇØÁÖ¼¼¿ä.",ê¸°ê
ham,"[Web¹ß½Å]
[UNIPASS] °³ÀÎÅë°ü°íÀ¯ºÎÈ£ Á¶È¸¼­ºñ½º ¾È³»
ÀÎÁõ¹øÈ£ [484790]¸¦ È­¸é¿¡ ÀÔ·ÂÇØÁÖ¼¼¿ä.",ê¸°ê
ham,[µå¸²½ÃÅ¥¸®Æ¼] º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£´Â [801255]ÀÔ´Ï´Ù. Á¤È®È÷ ÀÔ·ÂÇØÁÖ¼¼¿ä.,ê¸°ê
ham,[µå¸²½ÃÅ¥¸®Æ¼] º»ÀÎÈ®ÀÎ ÀÎÁõ¹øÈ£´Â [362514]ÀÔ´Ï´Ù. Á¤È®È÷ ÀÔ·ÂÇØÁÖ¼¼¿ä.,ê¸°ê
ham,Å¸ÀÎÀ¯Ãâ±ÝÁö ÁöÀÎ »çÄª »ç±â ÇÇÇØ ÁÖÀÇ ¹Ù¶ø´Ï´Ù. Æ¼¸ó ÀÎÁõ¹øÈ£ [085029],ê¸°ê
